491410.000000	6497320.000000	-0.000000
489910.000000	6494820.000000	-0.004041
488910.000000	6494320.000000	-0.000000
489410.000000	6494320.000000	-0.004620
494410.000000	6492820.000000	-0.001080
488910.000000	6491820.000000	-0.001885
494910.000000	6491820.000000	-0.000034
501410.000000	6491820.000000	-0.000000
489410.000000	6491320.000000	-0.000527
496910.000000	6491320.000000	-0.000000
497910.000000	6491320.000000	-0.000000
500910.000000	6491320.000000	-0.000000
497910.000000	6490820.000000	-0.000005
499910.000000	6490820.000000	-0.000000
495410.000000	6490320.000000	-0.000361
485410.000000	6489820.000000	-0.005141
494410.000000	6489820.000000	-0.000044
495410.000000	6489820.000000	-0.006647
499410.000000	6489820.000000	-0.000000
485410.000000	6489320.000000	0.001192
490410.000000	6489320.000000	-0.004817
505410.000000	6489320.000000	0.000085
490410.000000	6488820.000000	-0.000560
490910.000000	6488820.000000	-0.001915
490910.000000	6488320.000000	-0.000276
492410.000000	6488320.000000	-0.000000
492910.000000	6488320.000000	-0.001989
485410.000000	6487820.000000	-0.000000
500410.000000	6487820.000000	0.001136
485910.000000	6487320.000000	-0.000000
491410.000000	6487320.000000	-0.001309
500410.000000	6487320.000000	-0.000000
486410.000000	6486820.000000	-0.003108
486910.000000	6486820.000000	-0.005393
491410.000000	6486820.000000	-0.001650
500910.000000	6486820.000000	-0.000000
486910.000000	6486320.000000	-0.004372
491410.000000	6486320.000000	-0.000000
502410.000000	6486320.000000	-0.000000
490910.000000	6485820.000000	-0.000000
491410.000000	6485820.000000	-0.003505
502410.000000	6485820.000000	-0.000000
486910.000000	6485320.000000	-0.013945
489910.000000	6485320.000000	-0.002162
490410.000000	6485320.000000	-0.000764
487910.000000	6484820.000000	-0.001263
503410.000000	6484820.000000	-0.000000
487410.000000	6484320.000000	-0.000000
504410.000000	6484320.000000	0.000492
506910.000000	6483320.000000	0.000167
494910.000000	6482320.000000	-0.000502
485910.000000	6481820.000000	-0.000000
486410.000000	6481820.000000	-0.000000
493910.000000	6481820.000000	-0.000000
494910.000000	6481820.000000	-0.011879
495910.000000	6481820.000000	-0.000000
497910.000000	6481820.000000	-0.000000
491910.000000	6481320.000000	-0.000000
492410.000000	6481320.000000	-0.003883
497410.000000	6481320.000000	-0.000000
485410.000000	6480820.000000	-0.000000
484910.000000	6479820.000000	-0.000000
488410.000000	6479820.000000	-0.000111
484910.000000	6479320.000000	-0.000000
488410.000000	6479320.000000	-0.000000
484910.000000	6478320.000000	-0.010538
493910.000000	6478320.000000	-0.001882
484910.000000	6477820.000000	-0.002428
486910.000000	6477820.000000	-0.000369
493410.000000	6477820.000000	-0.000000
493910.000000	6477820.000000	-0.000000
484910.000000	6477320.000000	-0.000000
486410.000000	6477320.000000	-0.000000
493410.000000	6477320.000000	0.000374
492910.000000	6476320.000000	-0.000000
485410.000000	6475820.000000	0.001459
492410.000000	6475820.000000	-0.000000
485910.000000	6474820.000000	-0.000518
485910.000000	6474320.000000	-0.051960
491410.000000	6474320.000000	-0.000000
491410.000000	6473820.000000	-0.006680
485910.000000	6473320.000000	-0.001853
491410.000000	6473320.000000	-0.000000
485910.000000	6472820.000000	-0.001930
490910.000000	6472820.000000	-0.000000
485910.000000	6472320.000000	0.000409
490410.000000	6472320.000000	-0.000000
485910.000000	6470320.000000	-0.000000
487910.000000	6470320.000000	-0.000000
484910.000000	6469820.000000	-0.001599
485410.000000	6469820.000000	-0.000000
484910.000000	6469320.000000	-0.000000
