491410.000000	6497320.000000	-0.000000
489910.000000	6494820.000000	-0.004311
488910.000000	6494320.000000	-0.001752
489410.000000	6494320.000000	-0.000000
494410.000000	6492820.000000	-0.000958
488910.000000	6491820.000000	-0.000000
494910.000000	6491820.000000	-0.000000
501410.000000	6491820.000000	-0.000000
489410.000000	6491320.000000	-0.000000
496910.000000	6491320.000000	-0.000000
497910.000000	6491320.000000	-0.000000
500910.000000	6491320.000000	-0.000000
497910.000000	6490820.000000	-0.000000
499910.000000	6490820.000000	-0.000000
495410.000000	6490320.000000	-0.000000
485410.000000	6489820.000000	-0.000000
494410.000000	6489820.000000	-0.000000
495410.000000	6489820.000000	0.000104
499410.000000	6489820.000000	-0.000000
485410.000000	6489320.000000	-0.000000
490410.000000	6489320.000000	-0.000000
505410.000000	6489320.000000	0.000085
490410.000000	6488820.000000	-0.000000
490910.000000	6488820.000000	-0.000000
490910.000000	6488320.000000	-0.000000
492410.000000	6488320.000000	-0.000000
492910.000000	6488320.000000	-0.000000
485410.000000	6487820.000000	-0.000000
500410.000000	6487820.000000	0.000789
485910.000000	6487320.000000	-0.000000
491410.000000	6487320.000000	-0.000000
500410.000000	6487320.000000	-0.000000
486410.000000	6486820.000000	-0.000000
486910.000000	6486820.000000	-0.005927
491410.000000	6486820.000000	-0.000000
500910.000000	6486820.000000	-0.000000
486910.000000	6486320.000000	-0.000000
491410.000000	6486320.000000	-0.000000
502410.000000	6486320.000000	-0.000000
490910.000000	6485820.000000	-0.000000
491410.000000	6485820.000000	-0.000000
502410.000000	6485820.000000	-0.002364
486910.000000	6485320.000000	-0.012692
489910.000000	6485320.000000	0.000099
490410.000000	6485320.000000	-0.000000
487910.000000	6484820.000000	-0.000000
503410.000000	6484820.000000	-0.000000
487410.000000	6484320.000000	-0.000000
504410.000000	6484320.000000	0.000261
506910.000000	6483320.000000	0.000167
494910.000000	6482320.000000	0.000395
485910.000000	6481820.000000	-0.001072
486410.000000	6481820.000000	-0.000000
493910.000000	6481820.000000	-0.000000
494910.000000	6481820.000000	-0.011884
495910.000000	6481820.000000	-0.000000
497910.000000	6481820.000000	-0.021627
491910.000000	6481320.000000	-0.000000
492410.000000	6481320.000000	-0.000000
497410.000000	6481320.000000	-0.000000
485410.000000	6480820.000000	-0.001030
484910.000000	6479820.000000	-0.000000
488410.000000	6479820.000000	-0.000000
484910.000000	6479320.000000	-0.000000
488410.000000	6479320.000000	-0.000000
484910.000000	6478320.000000	-0.007571
493910.000000	6478320.000000	-0.000000
484910.000000	6477820.000000	-0.000000
486910.000000	6477820.000000	-0.000000
493410.000000	6477820.000000	-0.000000
493910.000000	6477820.000000	-0.009827
484910.000000	6477320.000000	-0.026702
486410.000000	6477320.000000	-0.004116
493410.000000	6477320.000000	0.000609
492910.000000	6476320.000000	-0.000000
485410.000000	6475820.000000	0.002681
492410.000000	6475820.000000	-0.006028
485910.000000	6474820.000000	-0.000000
485910.000000	6474320.000000	-0.045635
491410.000000	6474320.000000	-0.000000
491410.000000	6473820.000000	-0.000000
485910.000000	6473320.000000	-0.000000
491410.000000	6473320.000000	-0.008055
485910.000000	6472820.000000	-0.000000
490910.000000	6472820.000000	-0.000000
485910.000000	6472320.000000	0.000579
490410.000000	6472320.000000	-0.000000
485910.000000	6470320.000000	-0.000000
487910.000000	6470320.000000	-0.000000
484910.000000	6469820.000000	-0.000000
485410.000000	6469820.000000	-0.000000
484910.000000	6469320.000000	-0.000000
