491410.000000	6497320.000000	-0.000000
489910.000000	6494820.000000	-0.007070
488910.000000	6494320.000000	-0.000000
489410.000000	6494320.000000	-0.002289
494410.000000	6492820.000000	-0.000177
488910.000000	6491820.000000	-0.008952
494910.000000	6491820.000000	-0.002559
501410.000000	6491820.000000	-0.000000
489410.000000	6491320.000000	-0.003780
496910.000000	6491320.000000	-0.000294
497910.000000	6491320.000000	-0.000993
500910.000000	6491320.000000	-0.013518
497910.000000	6490820.000000	-0.002028
499910.000000	6490820.000000	-0.000000
495410.000000	6490320.000000	-0.004583
485410.000000	6489820.000000	-0.007644
494410.000000	6489820.000000	-0.007572
495410.000000	6489820.000000	-0.006647
499410.000000	6489820.000000	-0.000000
485410.000000	6489320.000000	0.000368
490410.000000	6489320.000000	-0.016627
505410.000000	6489320.000000	0.000085
490410.000000	6488820.000000	-0.009194
490910.000000	6488820.000000	-0.010083
490910.000000	6488320.000000	-0.002755
492410.000000	6488320.000000	-0.002374
492910.000000	6488320.000000	-0.001905
485410.000000	6487820.000000	-0.000000
500410.000000	6487820.000000	0.001606
485910.000000	6487320.000000	-0.000000
491410.000000	6487320.000000	-0.004146
500410.000000	6487320.000000	-0.000000
486410.000000	6486820.000000	-0.005580
486910.000000	6486820.000000	-0.005952
491410.000000	6486820.000000	-0.003541
500910.000000	6486820.000000	-0.000003
486910.000000	6486320.000000	-0.004323
491410.000000	6486320.000000	-0.002376
502410.000000	6486320.000000	-0.000000
490910.000000	6485820.000000	-0.000000
491410.000000	6485820.000000	-0.020569
502410.000000	6485820.000000	-0.000000
486910.000000	6485320.000000	-0.015641
489910.000000	6485320.000000	-0.007876
490410.000000	6485320.000000	-0.019024
487910.000000	6484820.000000	-0.003771
503410.000000	6484820.000000	-0.000000
487410.000000	6484320.000000	-0.000000
504410.000000	6484320.000000	0.000636
506910.000000	6483320.000000	0.000167
494910.000000	6482320.000000	-0.004290
485910.000000	6481820.000000	-0.000000
486410.000000	6481820.000000	-0.000038
493910.000000	6481820.000000	-0.000000
494910.000000	6481820.000000	-0.007473
495910.000000	6481820.000000	-0.000000
497910.000000	6481820.000000	-0.000000
491910.000000	6481320.000000	-0.000000
492410.000000	6481320.000000	-0.006947
497410.000000	6481320.000000	-0.002880
485410.000000	6480820.000000	-0.000000
484910.000000	6479820.000000	-0.000000
488410.000000	6479820.000000	-0.003357
484910.000000	6479320.000000	-0.000000
488410.000000	6479320.000000	-0.000000
484910.000000	6478320.000000	-0.015436
493910.000000	6478320.000000	-0.002510
484910.000000	6477820.000000	-0.000659
486910.000000	6477820.000000	-0.010362
493410.000000	6477820.000000	-0.000000
493910.000000	6477820.000000	-0.000000
484910.000000	6477320.000000	-0.000000
486410.000000	6477320.000000	-0.000000
493410.000000	6477320.000000	0.000256
492910.000000	6476320.000000	-0.000984
485410.000000	6475820.000000	0.001854
492410.000000	6475820.000000	-0.006802
485910.000000	6474820.000000	-0.005271
485910.000000	6474320.000000	-0.057971
491410.000000	6474320.000000	-0.000000
491410.000000	6473820.000000	-0.011336
485910.000000	6473320.000000	-0.006010
491410.000000	6473320.000000	-0.000000
485910.000000	6472820.000000	-0.010588
490910.000000	6472820.000000	-0.001821
485910.000000	6472320.000000	0.000659
490410.000000	6472320.000000	-0.000000
485910.000000	6470320.000000	-0.003626
487910.000000	6470320.000000	-0.001196
484910.000000	6469820.000000	-0.008017
485410.000000	6469820.000000	-0.001966
484910.000000	6469320.000000	-0.000000
