491410.000000	6497320.000000	-0.000000
489910.000000	6494820.000000	-0.005028
488910.000000	6494320.000000	-0.000881
489410.000000	6494320.000000	-0.000000
494410.000000	6492820.000000	-0.001195
488910.000000	6491820.000000	-0.000000
494910.000000	6491820.000000	-0.000000
501410.000000	6491820.000000	-0.000000
489410.000000	6491320.000000	-0.000000
496910.000000	6491320.000000	-0.000000
497910.000000	6491320.000000	-0.000000
500910.000000	6491320.000000	-0.000000
497910.000000	6490820.000000	-0.000000
499910.000000	6490820.000000	-0.000000
495410.000000	6490320.000000	-0.000000
485410.000000	6489820.000000	-0.000000
494410.000000	6489820.000000	-0.000000
495410.000000	6489820.000000	0.000193
499410.000000	6489820.000000	-0.000000
485410.000000	6489320.000000	-0.000000
490410.000000	6489320.000000	-0.000000
505410.000000	6489320.000000	0.000094
490410.000000	6488820.000000	-0.000000
490910.000000	6488820.000000	-0.000000
490910.000000	6488320.000000	-0.000000
492410.000000	6488320.000000	-0.000000
492910.000000	6488320.000000	-0.000000
485410.000000	6487820.000000	-0.000000
500410.000000	6487820.000000	0.000780
485910.000000	6487320.000000	-0.000000
491410.000000	6487320.000000	-0.000000
500410.000000	6487320.000000	-0.000000
486410.000000	6486820.000000	-0.000000
486910.000000	6486820.000000	-0.006423
491410.000000	6486820.000000	-0.000000
500910.000000	6486820.000000	-0.000000
486910.000000	6486320.000000	-0.000000
491410.000000	6486320.000000	-0.000000
502410.000000	6486320.000000	-0.000000
490910.000000	6485820.000000	-0.000000
491410.000000	6485820.000000	-0.000000
502410.000000	6485820.000000	-0.002228
486910.000000	6485320.000000	-0.016485
489910.000000	6485320.000000	0.000077
490410.000000	6485320.000000	-0.000000
487910.000000	6484820.000000	-0.000000
503410.000000	6484820.000000	-0.000000
487410.000000	6484320.000000	-0.000000
504410.000000	6484320.000000	0.000123
506910.000000	6483320.000000	0.000185
494910.000000	6482320.000000	0.000938
485910.000000	6481820.000000	-0.001076
486410.000000	6481820.000000	-0.000000
493910.000000	6481820.000000	-0.000000
494910.000000	6481820.000000	-0.011211
495910.000000	6481820.000000	-0.000000
497910.000000	6481820.000000	-0.031925
491910.000000	6481320.000000	-0.000000
492410.000000	6481320.000000	-0.000000
497410.000000	6481320.000000	-0.000000
485410.000000	6480820.000000	-0.001143
484910.000000	6479820.000000	-0.000000
488410.000000	6479820.000000	-0.000000
484910.000000	6479320.000000	-0.000000
488410.000000	6479320.000000	-0.000000
484910.000000	6478320.000000	-0.009114
493910.000000	6478320.000000	-0.000000
484910.000000	6477820.000000	-0.000000
486910.000000	6477820.000000	-0.000000
493410.000000	6477820.000000	-0.000000
493910.000000	6477820.000000	-0.007379
484910.000000	6477320.000000	-0.020916
486410.000000	6477320.000000	-0.003075
493410.000000	6477320.000000	0.000608
492910.000000	6476320.000000	-0.000000
485410.000000	6475820.000000	0.002666
492410.000000	6475820.000000	-0.005390
485910.000000	6474820.000000	-0.000000
485910.000000	6474320.000000	-0.055111
491410.000000	6474320.000000	-0.000000
491410.000000	6473820.000000	-0.000000
485910.000000	6473320.000000	-0.000000
491410.000000	6473320.000000	-0.000000
485910.000000	6472820.000000	-0.000000
490910.000000	6472820.000000	-0.000000
485910.000000	6472320.000000	0.000604
490410.000000	6472320.000000	-0.000000
485910.000000	6470320.000000	-0.000000
487910.000000	6470320.000000	-0.000000
484910.000000	6469820.000000	-0.000000
485410.000000	6469820.000000	-0.000000
484910.000000	6469320.000000	-0.000000
