491410.000000	6497320.000000	-0.000000
489910.000000	6494820.000000	-0.003722
488910.000000	6494320.000000	-0.000869
489410.000000	6494320.000000	-0.000000
494410.000000	6492820.000000	-0.001195
488910.000000	6491820.000000	-0.000000
494910.000000	6491820.000000	-0.000000
501410.000000	6491820.000000	-0.000000
489410.000000	6491320.000000	-0.000000
496910.000000	6491320.000000	-0.000000
497910.000000	6491320.000000	-0.000000
500910.000000	6491320.000000	-0.000000
497910.000000	6490820.000000	-0.000000
499910.000000	6490820.000000	-0.000000
495410.000000	6490320.000000	-0.000000
485410.000000	6489820.000000	-0.000000
494410.000000	6489820.000000	-0.000000
495410.000000	6489820.000000	0.000397
499410.000000	6489820.000000	-0.000000
485410.000000	6489320.000000	0.001320
490410.000000	6489320.000000	-0.000000
505410.000000	6489320.000000	0.000094
490410.000000	6488820.000000	-0.000000
490910.000000	6488820.000000	-0.000000
490910.000000	6488320.000000	-0.000000
492410.000000	6488320.000000	-0.000000
492910.000000	6488320.000000	-0.000000
485410.000000	6487820.000000	-0.000000
500410.000000	6487820.000000	0.001257
485910.000000	6487320.000000	-0.000000
491410.000000	6487320.000000	-0.000000
500410.000000	6487320.000000	-0.000000
486410.000000	6486820.000000	-0.000000
486910.000000	6486820.000000	-0.005971
491410.000000	6486820.000000	-0.000000
500910.000000	6486820.000000	-0.000000
486910.000000	6486320.000000	-0.000000
491410.000000	6486320.000000	-0.000000
502410.000000	6486320.000000	-0.000000
490910.000000	6485820.000000	-0.000000
491410.000000	6485820.000000	-0.000000
502410.000000	6485820.000000	-0.000699
486910.000000	6485320.000000	-0.015439
489910.000000	6485320.000000	0.000078
490410.000000	6485320.000000	-0.000000
487910.000000	6484820.000000	-0.000000
503410.000000	6484820.000000	-0.000000
487410.000000	6484320.000000	-0.000000
504410.000000	6484320.000000	0.000544
506910.000000	6483320.000000	0.000185
494910.000000	6482320.000000	0.000568
485910.000000	6481820.000000	-0.000000
486410.000000	6481820.000000	-0.000000
493910.000000	6481820.000000	-0.000000
494910.000000	6481820.000000	-0.010106
495910.000000	6481820.000000	-0.000000
497910.000000	6481820.000000	-0.039631
491910.000000	6481320.000000	-0.000000
492410.000000	6481320.000000	-0.000000
497410.000000	6481320.000000	-0.000000
485410.000000	6480820.000000	-0.000000
484910.000000	6479820.000000	-0.000000
488410.000000	6479820.000000	-0.000000
484910.000000	6479320.000000	-0.000000
488410.000000	6479320.000000	-0.000000
484910.000000	6478320.000000	-0.008984
493910.000000	6478320.000000	-0.000000
484910.000000	6477820.000000	-0.000000
486910.000000	6477820.000000	-0.000000
493410.000000	6477820.000000	-0.000000
493910.000000	6477820.000000	-0.006399
484910.000000	6477320.000000	-0.013689
486410.000000	6477320.000000	-0.000344
493410.000000	6477320.000000	0.000414
492910.000000	6476320.000000	-0.000000
485410.000000	6475820.000000	0.001616
492410.000000	6475820.000000	-0.005093
485910.000000	6474820.000000	-0.000000
485910.000000	6474320.000000	-0.055628
491410.000000	6474320.000000	-0.000000
491410.000000	6473820.000000	-0.000000
485910.000000	6473320.000000	-0.000000
491410.000000	6473320.000000	-0.000000
485910.000000	6472820.000000	-0.000000
490910.000000	6472820.000000	-0.000000
485910.000000	6472320.000000	0.000453
490410.000000	6472320.000000	-0.000000
485910.000000	6470320.000000	-0.000000
487910.000000	6470320.000000	-0.000000
484910.000000	6469820.000000	-0.000000
485410.000000	6469820.000000	-0.000000
484910.000000	6469320.000000	-0.000000
