<< La légende des termes est placée à la fin du fichier >>
 Projet Modifié (Lizonne.rma) [V7.8]
Date           	Date           	Entr_Limit     	Sort_Limit     	Entr_Intern_fix	Sort_Intern_fix	Réduct_Pompage 	Désaturation   	Débordement    	Recharge_Maill 	Évaporat_Maill 	Excès_Irrigat  	Stockage_Posit 	Stockage_Négat 	Rivière->Nappe 	Nappe->Rivière 	Éch_Phas_Posit 	Éch_Phas_Négat 	Drains->Nappe  	Nappe->Drains  	Lacs->Nappe    	Nappe->Lacs    	Transpir_Racin 	Écart_Volume   	%_Écart_Volum  	Glob_Limites   	Glob_Intern_fix	Glob_Stock     	Glob_Riv_Nappe 	Glob_Drain_Nap 	Glob_Lacs_Napp 	
01/08/2010	   213.0000    	   2108.371    	  -11302.49    	   0.000000    	  -62548.24    	   0.000000    	   0.000000    	  -80965.58    	   35720.06    	   0.000000    	   0.000000    	   19.39173    	  -205979.6    	   3.125522    	  -88953.74    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   21.74482    	      0.0105568	  -9194.124    	  -62548.24    	  -205960.2    	  -88950.62    	   0.000000    	   0.000000    	
02/08/2010	   214.0000    	   4225.936    	  -22476.78    	   0.000000    	  -125096.5    	   0.000000    	   0.000000    	  -167473.9    	   106396.6    	   0.000000    	   0.000000    	   115.4578    	  -383306.8    	   12.42454    	  -178762.5    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   16.55263    	      0.0043184	  -18250.84    	  -125096.5    	  -383191.4    	  -178750.1    	   0.000000    	   0.000000    	
04/08/2010	   216.0000    	   8480.329    	  -44556.09    	   0.000000    	  -250193.0    	   0.000000    	   0.000000    	  -337193.2    	   246326.0    	   0.000000    	   0.000000    	   153.3722    	  -732927.2    	   32.32842    	  -355655.6    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   14.60286    	      0.0019924	  -36075.77    	  -250193.0    	  -732773.8    	  -355623.3    	   0.000000    	   0.000000    	
06/08/2010	   218.0000    	   12744.18    	  -66503.86    	   0.000000    	  -375289.5    	   0.000000    	   0.000000    	  -505177.3    	   387517.5    	   0.000000    	   0.000000    	   169.7955    	  -1077234.    	   56.82002    	  -530409.0    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   3.559297    	  3.3041061E-04	  -53759.67    	  -375289.5    	  -1077065.    	  -530352.2    	   0.000000    	   0.000000    	
08/08/2010	   220.0000    	   17012.70    	  -88386.90    	   0.000000    	  -500385.9    	   0.000000    	   0.000000    	  -670101.8    	   524360.3    	   0.000000    	   0.000000    	   177.9004    	  -1420512.    	   80.64125    	  -702910.1    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   3.233719    	  2.2764456E-04	  -71374.20    	  -500385.9    	  -1420334.    	  -702829.5    	   0.000000    	   0.000000    	
10/08/2010	   222.0000    	   21283.66    	  -110235.7    	   0.000000    	  -625482.4    	   0.000000    	   0.000000    	  -832221.7    	   657088.3    	   0.000000    	   0.000000    	   183.9425    	  -1762989.    	   103.8138    	  -873338.7    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   1.775243    	  1.0069510E-04	  -88952.06    	  -625482.4    	  -1762805.    	  -873234.9    	   0.000000    	   0.000000    	
12/08/2010	   224.0000    	   25556.06    	  -132064.0    	   0.000000    	  -750578.9    	   0.000000    	   0.000000    	  -995011.6    	   802823.1    	   0.000000    	   0.000000    	   204.2487    	  -2092149.    	   169.3135    	  -1042843.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -3.877225    	  1.8532262E-04	  -106508.0    	  -750578.9    	  -2091945.    	  -1042673.    	   0.000000    	   0.000000    	
14/08/2010	   226.0000    	   29829.47    	  -153877.7    	   0.000000    	  -875675.4    	   0.000000    	   0.000000    	  -1156287.    	   949776.4    	   0.000000    	   0.000000    	   219.5664    	  -2417090.    	   233.2805    	  -1210875.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -4.855713    	  2.0089086E-04	  -124048.2    	  -875675.4    	  -2416871.    	  -1210641.    	   0.000000    	   0.000000    	
16/08/2010	   228.0000    	   34103.71    	  -175679.1    	   0.000000    	  -1000772.    	   0.000000    	   0.000000    	  -1315062.    	   1092446.    	   0.000000    	   0.000000    	   222.5142    	  -2742063.    	   297.5250    	  -1377183.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -7.551548    	  2.7539662E-04	  -141575.4    	  -1000772.    	  -2741840.    	  -1376885.    	   0.000000    	   0.000000    	
18/08/2010	   230.0000    	   38378.69    	  -197469.5    	   0.000000    	  -1125868.    	   0.000000    	   0.000000    	  -1471746.    	   1232406.    	   0.000000    	   0.000000    	   224.6712    	  -3066062.    	   362.0425    	  -1541909.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -9.268841    	  3.0230445E-04	  -159090.8    	  -1125868.    	  -3065837.    	  -1541547.    	   0.000000    	   0.000000    	
20/08/2010	   232.0000    	   42654.39    	  -219249.2    	   0.000000    	  -1250965.    	   0.000000    	   0.000000    	  -1627038.    	   1372458.    	   0.000000    	   0.000000    	   227.7690    	  -3387196.    	   426.8288    	  -1705268.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -12.52705    	  3.6983536E-04	  -176594.8    	  -1250965.    	  -3386968.    	  -1704841.    	   0.000000    	   0.000000    	
22/08/2010	   234.0000    	   46930.78    	  -241018.5    	   0.000000    	  -1376061.    	   0.000000    	   0.000000    	  -1780014.    	   1508539.    	   0.000000    	   0.000000    	   227.7711    	  -3708402.    	   491.8797    	  -1867055.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -14.20152    	  3.8295519E-04	  -194087.7    	  -1376061.    	  -3708174.    	  -1866564.    	   0.000000    	   0.000000    	
24/08/2010	   236.0000    	   51207.86    	  -262777.5    	   0.000000    	  -1501158.    	   0.000000    	   0.000000    	  -1930768.    	   1640829.    	   0.000000    	   0.000000    	   228.4199    	  -4029669.    	   557.1910    	  -2027348.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -16.39400    	  4.0683241E-04	  -211569.6    	  -1501158.    	  -4029441.    	  -2026791.    	   0.000000    	   0.000000    	
26/08/2010	   238.0000    	   55485.62    	  -284526.2    	   0.000000    	  -1626254.    	   0.000000    	   0.000000    	  -2079395.    	   1769495.    	   0.000000    	   0.000000    	   232.8397    	  -4350977.    	   622.7589    	  -2186190.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -18.23107    	  4.1901106E-04	  -229040.6    	  -1626254.    	  -4350744.    	  -2185568.    	   0.000000    	   0.000000    	
28/08/2010	   240.0000    	   59764.05    	  -306264.7    	   0.000000    	  -1751351.    	   0.000000    	   0.000000    	  -2225977.    	   1894690.    	   0.000000    	   0.000000    	   232.9156    	  -4672286.    	   688.5796    	  -2343623.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -19.20361    	  4.1101108E-04	  -246500.7    	  -1751351.    	  -4672053.    	  -2342934.    	   0.000000    	   0.000000    	
01/09/2010	   244.0000    	   68238.64    	  -350871.9    	   0.000000    	  -1780964.    	   0.000000    	   0.000000    	  -2534566.    	   2135230.    	   0.000000    	   0.000000    	   64024.86    	  -5190336.    	   821.0154    	  -2664219.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -19.68014    	  3.7916895E-04	  -282633.2    	  -1780964.    	  -5126311.    	  -2663398.    	   0.000000    	   0.000000    	
02/09/2010	   245.0000    	   70353.49    	  -362076.6    	   0.000000    	  -1788367.    	   0.000000    	   0.000000    	  -2611475.    	   2193407.    	   0.000000    	   0.000000    	   77316.93    	  -5318862.    	   854.2583    	  -2744260.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -19.93103    	  3.7472360E-04	  -291723.1    	  -1788367.    	  -5241545.    	  -2743406.    	   0.000000    	   0.000000    	
04/09/2010	   247.0000    	   74576.01    	  -384584.9    	   0.000000    	  -1803174.    	   0.000000    	   0.000000    	  -2764654.    	   2307518.    	   0.000000    	   0.000000    	   97961.49    	  -5571210.    	   920.8254    	  -2903870.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -20.09081    	  3.6061850E-04	  -310008.9    	  -1803174.    	  -5473249.    	  -2902950.    	   0.000000    	   0.000000    	
06/09/2010	   249.0000    	   78795.52    	  -407133.7    	   0.000000    	  -1817980.    	   0.000000    	   0.000000    	  -2917218.    	   2420668.    	   0.000000    	   0.000000    	   114430.0    	  -5819273.    	   987.5320    	  -3062982.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -20.12298    	  3.4579890E-04	  -328338.2    	  -1817980.    	  -5704843.    	  -3061995.    	   0.000000    	   0.000000    	
08/09/2010	   251.0000    	   83013.99    	  -429696.2    	   0.000000    	  -1832787.    	   0.000000    	   0.000000    	  -3071417.    	   2543871.    	   0.000000    	   0.000000    	   128127.1    	  -6056268.    	   1050.941    	  -3222198.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -21.08611    	  3.4817010E-04	  -346682.2    	  -1832787.    	  -5928141.    	  -3221147.    	   0.000000    	   0.000000    	
10/09/2010	   253.0000    	   87232.26    	  -452260.2    	   0.000000    	  -1847593.    	   0.000000    	   0.000000    	  -3225894.    	   2670379.    	   0.000000    	   0.000000    	   139627.7    	  -6287809.    	   1113.727    	  -3381182.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -23.51365    	  3.7395617E-04	  -365028.0    	  -1847593.    	  -6148181.    	  -3380068.    	   0.000000    	   0.000000    	
12/09/2010	   255.0000    	   91450.75    	  -474820.5    	   0.000000    	  -1862400.    	   0.000000    	   0.000000    	  -3379198.    	   2793477.    	   0.000000    	   0.000000    	   149072.6    	  -6518895.    	   1176.870    	  -3539532.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -23.80416    	  3.6515635E-04	  -383369.7    	  -1862400.    	  -6369822.    	  -3538355.    	   0.000000    	   0.000000    	
14/09/2010	   257.0000    	   95669.62    	  -497374.6    	   0.000000    	  -1877206.    	   0.000000    	   0.000000    	  -3531243.    	   2913306.    	   0.000000    	   0.000000    	   156921.8    	  -6749725.    	   1240.362    	  -3697219.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -23.96827    	  3.5509993E-04	  -401705.0    	  -1877206.    	  -6592803.    	  -3695979.    	   0.000000    	   0.000000    	
16/09/2010	   259.0000    	   99888.95    	  -519921.4    	   0.000000    	  -1892013.    	   0.000000    	   0.000000    	  -3682046.    	   3029996.    	   0.000000    	   0.000000    	   163442.4    	  -6980452.    	   1304.195    	  -3854240.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -20.18858    	  2.8921593E-04	  -420032.5    	  -1892013.    	  -6817010.    	  -3852936.    	   0.000000    	   0.000000    	
18/09/2010	   261.0000    	   104108.8    	  -542460.5    	   0.000000    	  -1906819.    	   0.000000    	   0.000000    	  -3831671.    	   3143671.    	   0.000000    	   0.000000    	   168767.3    	  -7211146.    	   1368.362    	  -4010598.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -22.14676    	  3.0711841E-04	  -438351.7    	  -1906819.    	  -7042379.    	  -4009230.    	   0.000000    	   0.000000    	
20/09/2010	   263.0000    	   108329.1    	  -564991.7    	   0.000000    	  -1921626.    	   0.000000    	   0.000000    	  -3980124.    	   3254445.    	   0.000000    	   0.000000    	   173101.0    	  -7441901.    	   1432.855    	  -4166297.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -32.30567    	  4.3410510E-04	  -456662.5    	  -1921626.    	  -7268800.    	  -4164864.    	   0.000000    	   0.000000    	
22/09/2010	   265.0000    	   112550.0    	  -587514.8    	   0.000000    	  -1936433.    	   0.000000    	   0.000000    	  -4127409.    	   3362426.    	   0.000000    	   0.000000    	   176706.3    	  -7672886.    	   1497.667    	  -4321330.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -33.06201    	  4.3089405E-04	  -474964.8    	  -1936433.    	  -7496180.    	  -4319833.    	   0.000000    	   0.000000    	
24/09/2010	   267.0000    	   116771.4    	  -610029.8    	   0.000000    	  -1951239.    	   0.000000    	   0.000000    	  -4274473.    	   3471698.    	   0.000000    	   0.000000    	   179775.8    	  -7901356.    	   1561.781    	  -4475912.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -42.30949    	  5.3547122E-04	  -493258.4    	  -1951239.    	  -7721580.    	  -4474350.    	   0.000000    	   0.000000    	
26/09/2010	   269.0000    	   120993.3    	  -632536.7    	   0.000000    	  -1966046.    	   0.000000    	   0.000000    	  -4420730.    	   3579674.    	   0.000000    	   0.000000    	   182359.3    	  -8129250.    	   1625.807    	  -4629914.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -42.60612    	  5.2410891E-04	  -511543.4    	  -1966046.    	  -7946891.    	  -4628288.    	   0.000000    	   0.000000    	
28/09/2010	   271.0000    	   125215.7    	  -655035.5    	   0.000000    	  -1980852.    	   0.000000    	   0.000000    	  -4565837.    	   3684940.    	   0.000000    	   0.000000    	   184484.7    	  -8357588.    	   1690.175    	  -4783266.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -42.23522    	  5.0535178E-04	  -529819.8    	  -1980852.    	  -8173103.    	  -4781576.    	   0.000000    	   0.000000    	
01/10/2010	   274.0000    	   131543.2    	  -688866.4    	   0.000000    	  -1981576.    	   0.000000    	   0.000000    	  -4783398.    	   3838134.    	   0.000000    	   0.000000    	   195775.3    	  -8690997.    	   1787.376    	  -5012901.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -56.28057    	  6.4757327E-04	  -557323.2    	  -1981576.    	  -8495222.    	  -5011114.    	   0.000000    	   0.000000    	
02/10/2010	   275.0000    	   133651.9    	  -700149.9    	   0.000000    	  -1981817.    	   0.000000    	   0.000000    	  -4855595.    	   3887955.    	   0.000000    	   0.000000    	   199042.2    	  -8802423.    	   1819.922    	  -5089293.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -48.81724    	  5.5458866E-04	  -566498.1    	  -1981817.    	  -8603380.    	  -5087473.    	   0.000000    	   0.000000    	
04/10/2010	   277.0000    	   137868.5    	  -722726.0    	   0.000000    	  -1982300.    	   0.000000    	   0.000000    	  -4999853.    	   3988191.    	   0.000000    	   0.000000    	   204477.9    	  -9023051.    	   1884.102    	  -5241693.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -56.13851    	  6.2216769E-04	  -584857.5    	  -1982300.    	  -8818573.    	  -5239809.    	   0.000000    	   0.000000    	
06/10/2010	   279.0000    	   142085.1    	  -745301.9    	   0.000000    	  -1982783.    	   0.000000    	   0.000000    	  -5144167.    	   4090209.    	   0.000000    	   0.000000    	   209126.9    	  -9240858.    	   1947.577    	  -5393785.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -63.52768    	  6.8746521E-04	  -603216.8    	  -1982783.    	  -9031731.    	  -5391837.    	   0.000000    	   0.000000    	
08/10/2010	   281.0000    	   146302.0    	  -767873.2    	   0.000000    	  -1983265.    	   0.000000    	   0.000000    	  -5287438.    	   4189700.    	   0.000000    	   0.000000    	   213101.7    	  -9458934.    	   2011.431    	  -5545333.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -64.57795    	  6.8271913E-04	  -621571.2    	  -1983265.    	  -9245832.    	  -5543322.    	   0.000000    	   0.000000    	
10/10/2010	   283.0000    	   150519.2    	  -790438.0    	   0.000000    	  -1983748.    	   0.000000    	   0.000000    	  -5429911.    	   4287837.    	   0.000000    	   0.000000    	   216518.5    	  -9676507.    	   2075.389    	  -5696395.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -71.96393    	  7.4369740E-04	  -639918.8    	  -1983748.    	  -9459988.    	  -5694320.    	   0.000000    	   0.000000    	
12/10/2010	   285.0000    	   154736.9    	  -812995.5    	   0.000000    	  -1984231.    	   0.000000    	   0.000000    	  -5572043.    	   4386778.    	   0.000000    	   0.000000    	   219492.9    	  -9892129.    	   2138.939    	  -5847093.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -72.60278    	  7.3394492E-04	  -658258.6    	  -1984231.    	  -9672636.    	  -5844954.    	   0.000000    	   0.000000    	
14/10/2010	   287.0000    	   158955.1    	  -835545.3    	   0.000000    	  -1984713.    	   0.000000    	   0.000000    	  -5713140.    	   4483295.    	   0.000000    	   0.000000    	   222027.2    	 -1.0108148E+07	   2202.869    	  -5997249.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -73.78720    	  7.2997745E-04	  -676590.2    	  -1984713.    	  -9886121.    	  -5995046.    	   0.000000    	   0.000000    	
16/10/2010	   289.0000    	   163173.9    	  -858087.2    	   0.000000    	  -1985196.    	   0.000000    	   0.000000    	  -5853215.    	   4577474.    	   0.000000    	   0.000000    	   224179.8    	 -1.0324550E+07	   2267.169    	  -6146861.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -74.47470    	  7.2133604E-04	  -694913.3    	  -1985196.    	 -1.0100370E+07	  -6144594.    	   0.000000    	   0.000000    	
18/10/2010	   291.0000    	   167393.1    	  -880621.0    	   0.000000    	  -1985678.    	   0.000000    	   0.000000    	  -5992282.    	   4669394.    	   0.000000    	   0.000000    	   226001.1    	 -1.0541322E+07	   2331.831    	  -6295930.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -71.28976    	  6.7628864E-04	  -713227.9    	  -1985678.    	 -1.0315321E+07	  -6293598.    	   0.000000    	   0.000000    	
20/10/2010	   293.0000    	   171612.8    	  -903146.7    	   0.000000    	  -1986161.    	   0.000000    	   0.000000    	  -6130490.    	   4759832.    	   0.000000    	   0.000000    	   227532.3    	 -1.0757907E+07	   2396.532    	  -6444491.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -72.19936    	  6.7112828E-04	  -731533.9    	  -1986161.    	 -1.0530375E+07	  -6442094.    	   0.000000    	   0.000000    	
22/10/2010	   295.0000    	   175833.1    	  -925664.3    	   0.000000    	  -1986644.    	   0.000000    	   0.000000    	  -6267755.    	   4848365.    	   0.000000    	   0.000000    	   228851.9    	 -1.0974705E+07	   2461.482    	  -6592523.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -73.13009    	  6.6635131E-04	  -749831.2    	  -1986644.    	 -1.0745853E+07	  -6590062.    	   0.000000    	   0.000000    	
24/10/2010	   297.0000    	   180053.9    	  -948174.0    	   0.000000    	  -1987126.    	   0.000000    	   0.000000    	  -6405907.    	   4943933.    	   0.000000    	   0.000000    	   230109.1    	 -1.1185268E+07	   2524.047    	  -6740538.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -75.57691    	  6.7568261E-04	  -768120.1    	  -1987126.    	 -1.0955159E+07	  -6738014.    	   0.000000    	   0.000000    	
26/10/2010	   299.0000    	   184275.1    	  -970676.1    	   0.000000    	  -1987609.    	   0.000000    	   0.000000    	  -6545284.    	   5048113.    	   0.000000    	   0.000000    	   231344.6    	 -1.1388538E+07	   2584.490    	  -6888674.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -77.61663    	  6.8153288E-04	  -786401.0    	  -1987609.    	 -1.1157193E+07	  -6886090.    	   0.000000    	   0.000000    	
28/10/2010	   301.0000    	   188496.8    	  -993170.6    	   0.000000    	  -1988092.    	   0.000000    	   0.000000    	  -6683629.    	   5149662.    	   0.000000    	   0.000000    	   232366.5    	 -1.1592692E+07	   2645.441    	  -7036323.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -83.61146    	  7.2124282E-04	  -804673.7    	  -1988092.    	 -1.1360326E+07	  -7033678.    	   0.000000    	   0.000000    	
01/11/2010	   305.0000    	   196942.1    	  -1038130.    	   0.000000    	  -1989089.    	   0.000000    	   0.000000    	  -6960269.    	   5363228.    	   0.000000    	   0.000000    	   234199.5    	 -1.1989644E+07	   2761.687    	  -7330973.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -85.56593    	  7.1366532E-04	  -841187.7    	  -1989089.    	 -1.1755444E+07	  -7328212.    	   0.000000    	   0.000000    	
02/11/2010	   306.0000    	   199053.6    	  -1049368.    	   0.000000    	  -1989339.    	   0.000000    	   0.000000    	  -7029290.    	   5416556.    	   0.000000    	   0.000000    	   234624.2    	 -1.2088703E+07	   2790.655    	  -7404559.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -77.82266    	  6.4376356E-04	  -850314.2    	  -1989339.    	 -1.1854078E+07	  -7401769.    	   0.000000    	   0.000000    	
04/11/2010	   308.0000    	   203276.9    	  -1071836.    	   0.000000    	  -1989838.    	   0.000000    	   0.000000    	  -7166894.    	   5523357.    	   0.000000    	   0.000000    	   235363.9    	 -1.2285794E+07	   2848.561    	  -7551432.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -87.12129    	  7.0912219E-04	  -868559.4    	  -1989838.    	 -1.2050430E+07	  -7548584.    	   0.000000    	   0.000000    	
06/11/2010	   310.0000    	   207500.7    	  -1094298.    	   0.000000    	  -1990337.    	   0.000000    	   0.000000    	  -7304197.    	   5631352.    	   0.000000    	   0.000000    	   236040.8    	 -1.2481101E+07	   2905.751    	  -7698078.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -90.54198    	  7.2543262E-04	  -886796.8    	  -1990337.    	 -1.2245060E+07	  -7695172.    	   0.000000    	   0.000000    	
08/11/2010	   312.0000    	   211725.0    	  -1116752.    	   0.000000    	  -1990835.    	   0.000000    	   0.000000    	  -7445273.    	   5761497.    	   0.000000    	   0.000000    	   237341.9    	 -1.2659727E+07	   2959.957    	  -7845798.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -91.51400    	  7.2287497E-04	  -905026.9    	  -1990835.    	 -1.2422385E+07	  -7842838.    	   0.000000    	   0.000000    	
10/11/2010	   314.0000    	   215949.4    	  -1139201.    	   0.000000    	  -1991334.    	   0.000000    	   0.000000    	  -7600348.    	   5966737.    	   0.000000    	   0.000000    	   247113.3    	 -1.2788992E+07	   3014.162    	  -7998000.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -1304.185    	      0.0101977	  -923251.9    	  -1991334.    	 -1.2541879E+07	  -7994986.    	   0.000000    	   0.000000    	
12/11/2010	   316.0000    	   220174.0    	  -1161647.    	   0.000000    	  -1991833.    	   0.000000    	   0.000000    	  -7769068.    	   6243546.    	   0.000000    	   0.000000    	   274085.0    	 -1.2882090E+07	   3068.367    	  -8154943.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -2697.561    	      0.0209404	  -941473.3    	  -1991833.    	 -1.2608005E+07	  -8151875.    	   0.000000    	   0.000000    	
14/11/2010	   318.0000    	   224398.7    	  -1184090.    	   0.000000    	  -1992332.    	   0.000000    	   0.000000    	  -7945236.    	   6558688.    	   0.000000    	   0.000000    	   316519.0    	 -1.2962849E+07	   3122.573    	  -8314933.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -4051.942    	      0.0312581	  -959691.6    	  -1992332.    	 -1.2646330E+07	  -8311810.    	   0.000000    	   0.000000    	
16/11/2010	   320.0000    	   228623.6    	  -1206531.    	   0.000000    	  -1992831.    	   0.000000    	   0.000000    	  -8126323.    	   6896709.    	   0.000000    	   0.000000    	   368367.5    	 -1.3038572E+07	   3176.778    	  -8477139.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -4109.196    	      0.0315157	  -977907.2    	  -1992831.    	 -1.2670205E+07	  -8473962.    	   0.000000    	   0.000000    	
18/11/2010	   322.0000    	   232848.4    	  -1228969.    	   0.000000    	  -1993330.    	   0.000000    	   0.000000    	  -8311484.    	   7254644.    	   0.000000    	   0.000000    	   429873.0    	 -1.3110126E+07	   3230.983    	  -8641421.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -4227.103    	      0.0322430	  -996120.3    	  -1993330.    	 -1.2680253E+07	  -8638190.    	   0.000000    	   0.000000    	
20/11/2010	   324.0000    	   237073.4    	  -1251405.    	   0.000000    	  -1993829.    	   0.000000    	   0.000000    	  -8502694.    	   7642670.    	   0.000000    	   0.000000    	   507547.3    	 -1.3175821E+07	   3285.189    	  -8808464.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -5088.180    	      0.0386176	  -1014331.    	  -1993829.    	 -1.2668274E+07	  -8805178.    	   0.000000    	   0.000000    	
22/11/2010	   326.0000    	   241298.2    	  -1273840.    	   0.000000    	  -1994328.    	   0.000000    	   0.000000    	  -8707180.    	   8097840.    	   0.000000    	   0.000000    	   621647.5    	 -1.3229187E+07	   3339.394    	  -8980805.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -6135.680    	      0.0463799	  -1032542.    	  -1994328.    	 -1.2607539E+07	  -8977465.    	   0.000000    	   0.000000    	
24/11/2010	   328.0000    	   245523.1    	  -1296274.    	   0.000000    	  -1994826.    	   0.000000    	   0.000000    	  -8909494.    	   8540692.    	   0.000000    	   0.000000    	   727460.3    	 -1.3286019E+07	   3393.600    	  -9153886.    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	   0.000000    	  -6312.964    	      0.0475158	  -1050751.    	  -1994826.    	 -1.2558559E+07	  -9150493.    	   0.000000    	   0.000000    	
